2020-01-19 02:45:44, Center Lane, Titusville, Florida, United States, 32780
2021-07-07 23:50:50, Boring Test Tunnel, Hawthorne, California, United States, 90250
2021-07-08 02:18:02, Airport Boulevard, San Jose, California, United States, 95110
2021-07-08 07:36:58, South Vermillion Avenue, Brownsville, Texas, United States, 
2021-07-11 01:01:09, Harry Burrell Boulevard, Las Cruces, New Mexico, United States, 
2021-07-11 21:35:12, Hog Island Road, Philadelphia, Pennsylvania, United States, 19153
2021-07-13 21:41:21, South Vermillion Avenue, Brownsville, Texas, United States, 
2021-07-19 01:36:44, Boring Test Tunnel, Hawthorne, California, United States, 90250
2021-07-21 07:27:26, Mathew Street, Santa Clara, California, United States, 95053
2021-07-22 09:58:29, South Vermillion Avenue, Brownsville, Texas, United States, 
2021-07-23 21:03:22, Sepulveda Boulevard, Los Angeles, California, United States, 90009
2021-07-24 07:32:27, South Vermillion Avenue, Brownsville, Texas, United States, 
2021-07-24 19:08:56, Presidential Boulevard, Austin, Texas, United States, 78719
2021-07-24 21:19:48, Center Lane, Titusville, Florida, United States, 32780
2021-07-25 00:14:45, South Vermillion Avenue, Brownsville, Texas, United States, 
2021-07-25 18:06:57, Tico Road, Titusville, Florida, United States, 32927
2021-07-25 20:50:31, South Vermillion Avenue, Brownsville, Texas, United States, 
2021-07-25 23:31:51, Center Lane, Titusville, Florida, United States, 32780
2021-07-26 02:03:54, South Vermillion Avenue, Brownsville, Texas, United States, 
2021-07-26 19:02:29, Golden Knights Boulevard, Titusville, Florida, United States, 32927
2021-07-26 21:04:31, South Vermillion Avenue, Brownsville, Texas, United States, 
2021-07-26 22:31:49, Presidential Boulevard, Austin, Texas, United States, 78719
2021-07-27 01:05:57, South Vermillion Avenue, Brownsville, Texas, United States, 
2021-07-27 17:17:39, Center Lane, Titusville, Florida, United States, 32780
2021-07-27 19:52:47, South Vermillion Avenue, Brownsville, Texas, United States, 
2021-07-27 22:55:42, Center Lane, Titusville, Florida, United States, 32780
2021-07-28 00:59:11, South Vermillion Avenue, Brownsville, Texas, United States, 
2021-07-28 17:48:57, Boring Test Tunnel, Hawthorne, California, United States, 90250
2021-07-28 21:26:31, South Vermillion Avenue, Brownsville, Texas, United States, 
2021-07-29 00:35:37, Boring Test Tunnel, Hawthorne, California, United States, 90250
2021-07-29 03:57:56, South Vermillion Avenue, Brownsville, Texas, United States, 
2021-07-29 18:42:45, Tico Road, Titusville, Florida, United States, 32927
2021-07-29 21:41:58, South Vermillion Avenue, Brownsville, Texas, United States, 
2021-07-31 04:32:46, Presidential Boulevard, Austin, Texas, United States, 78719
2021-08-01 01:19:22, South Vermillion Avenue, Brownsville, Texas, United States, 
2021-08-02 19:40:14, Boring Test Tunnel, Hawthorne, California, United States, 90250
2021-08-03 19:29:41, South Vermillion Avenue, Brownsville, Texas, United States, 
2021-08-03 22:56:58, Boring Test Tunnel, Hawthorne, California, United States, 90250
2021-08-04 03:58:10, South Vermillion Avenue, Brownsville, Texas, United States, 
2021-08-04 23:30:13, Center Lane, Titusville, Florida, United States, 32780
2021-08-05 02:23:18, South Vermillion Avenue, Brownsville, Texas, United States, 
2021-08-05 08:13:15, Mathew Street, Santa Clara, California, United States, 95053
2021-08-05 09:33:39, Boring Test Tunnel, Hawthorne, California, United States, 90250
2021-08-06 03:27:55, Airport Boulevard, San Jose, California, United States, 95110
2021-08-06 06:13:33, Northside Parkway, Los Angeles, California, United States, 90045
2021-08-06 06:20:56, Imperial Highway, Los Angeles, California, United States, 90245
2021-08-07 03:58:03, Sepulveda Boulevard, Los Angeles, California, United States, 90009
2021-08-11 15:34:35, Zaunstraße 1, Rotberg, Brandenburg, Deutschland, 12529
2021-08-11 15:42:43, Melli-Beese-Ring, , Brandenburg, Deutschland, 12529
2021-08-15 01:13:31, Boring Test Tunnel, Hawthorne, California, United States, 90250
2021-08-18 05:11:03, South Minnesota Avenue, Brownsville, Texas, United States, 
2021-08-18 08:36:06, Airport Boulevard, San Jose, California, United States, 95110
2021-08-20 05:14:13, Boring Test Tunnel, Hawthorne, California, United States, 90250
2021-08-23 05:32:32, Sepulveda Boulevard, Los Angeles, California, United States, 90009
2021-08-24 08:57:54, South Vermillion Avenue, Brownsville, Texas, United States, 
2021-08-27 20:24:43, Presidential Boulevard, Austin, Texas, United States, 78719
2021-08-31 01:32:14, Boring Test Tunnel, Hawthorne, California, United States, 90250
2021-09-01 04:27:41, Airport Boulevard, San Jose, California, United States, 95110
2021-09-03 06:05:44, Sepulveda Boulevard, Los Angeles, California, United States, 90009
2021-09-03 19:00:51, Boring Test Tunnel, Hawthorne, California, United States, 90250
2021-09-06 03:31:09, Presidential Boulevard, Austin, Texas, United States, 78719
2021-09-08 17:09:02, Boring Test Tunnel, Hawthorne, California, United States, 90250
2021-09-08 20:42:26, Presidential Boulevard, Austin, Texas, United States, 78719
2021-09-08 23:48:45, South Vermillion Avenue, Brownsville, Texas, United States, 
2021-09-12 06:12:39, Malcolm Avenue, Teterboro, New Jersey, United States, 07604
2021-09-16 04:18:09, South Vermillion Avenue, Brownsville, Texas, United States, 
2021-09-19 04:19:46, Malcolm Avenue, Teterboro, New Jersey, United States, 07604
2021-09-20 06:45:56, South Vermillion Avenue, Brownsville, Texas, United States, 
2021-09-21 03:05:55, West Apron Road, Orlando, Florida, United States, 32862
2021-09-21 05:49:51, South Vermillion Avenue, Brownsville, Texas, United States, 
2021-09-26 00:57:57, Presidential Boulevard, Austin, Texas, United States, 78719
2021-09-28 19:33:07, Boring Test Tunnel, Hawthorne, California, United States, 90250
2021-09-29 23:35:17, Airport Boulevard, San Jose, California, United States, 95110
2021-09-30 07:56:36, Presidential Boulevard, Austin, Texas, United States, 78719
2021-10-04 02:43:47, South Vermillion Avenue, Brownsville, Texas, United States, 
2021-10-05 20:27:53, Presidential Boulevard, Austin, Texas, United States, 78719
2021-10-06 13:34:14, South Vermillion Avenue, Brownsville, Texas, United States, 
2021-10-06 14:49:48, Presidential Boulevard, Austin, Texas, United States, 78719
2021-10-08 13:42:48, Zaunstraße 1, Selchow, Brandenburg, Deutschland, 12529
2021-10-08 13:50:35, Melli-Beese-Ring, , Brandenburg, Deutschland, 12529
2021-10-09 18:24:13, Betriebsstraße 25, Selchow, Brandenburg, Deutschland, 12529
2021-10-10 04:31:39, South Vermillion Avenue, Brownsville, Texas, United States, 
2021-10-16 02:49:25, SpaceX Starlink Entrance, Hawthorne, California, United States, 90250
2021-10-18 21:09:57, Airport Boulevard, San Jose, California, United States, 95110
2021-10-19 08:11:07, Presidential Boulevard, Austin, Texas, United States, 78719
2021-10-21 02:57:32, South Vermillion Avenue, Brownsville, Texas, United States, 
2021-10-23 22:16:03, Presidential Boulevard, Austin, Texas, United States, 78719
2021-10-27 00:13:43, South Vermillion Avenue, Brownsville, Texas, United States, 
2021-10-30 01:56:25, Northside Parkway, Los Angeles, California, United States, 90045
2021-10-30 02:07:11, California Street, Los Angeles, California, United States, 90245
2021-10-30 18:35:44, Douglas Street, Los Angeles, California, United States, 90009
2021-10-30 18:57:36, Boring Test Tunnel, Hawthorne, California, United States, 90250
2021-10-31 20:07:39, South Vermillion Avenue, Brownsville, Texas, United States, 
2021-11-02 02:09:13, Presidential Boulevard, Austin, Texas, United States, 78719
2021-11-05 14:32:16, East Willow Street, Long Beach, California, United States, 90815
2021-11-07 23:41:35, Presidential Boulevard, Austin, Texas, United States, 78719
2021-11-08 02:24:33, South Vermillion Avenue, Brownsville, Texas, United States, 
2021-11-11 10:08:32, Yolanda Del Rio Road, , Texas, United States, 
2021-11-11 10:08:50, , Brownsville, Texas, United States, 
2021-11-11 10:09:12, Medford Avenue, Brownsville, Texas, United States, 78521
2021-11-11 10:09:24, , , Texas, United States, 
2021-11-11 10:50:00, Presidential Boulevard, Austin, Texas, United States, 78719
2021-11-11 23:17:06, South Vermillion Avenue, Brownsville, Texas, United States, 
2021-11-12 13:00:50, Presidential Boulevard, Austin, Texas, United States, 78719
2021-11-12 15:19:08, South Vermillion Avenue, Brownsville, Texas, United States, 
2021-11-13 19:27:29, Island Avenue, Philadelphia, Pennsylvania, United States, 19153
2021-11-14 01:38:06, South Vermillion Avenue, Brownsville, Texas, United States, 
2021-11-14 19:33:16, Malcolm Avenue, Teterboro, New Jersey, United States, 07604
2021-11-14 23:50:22, South Vermillion Avenue, Brownsville, Texas, United States, 
2021-11-15 01:14:56, Presidential Boulevard, Austin, Texas, United States, 78719
2021-11-19 20:55:33, South Vermillion Avenue, Brownsville, Texas, United States, 
2021-11-20 23:32:11, Presidential Boulevard, Austin, Texas, United States, 78719
2021-11-22 21:35:56, South Vermillion Avenue, Brownsville, Texas, United States, 
2021-11-24 00:25:08, Presidential Boulevard, Austin, Texas, United States, 78719
2021-11-24 23:39:00, Boring Test Tunnel, Hawthorne, California, United States, 90250
2021-11-25 04:33:40, Presidential Boulevard, Austin, Texas, United States, 78719
2021-11-27 03:46:15, Boring Test Tunnel, Hawthorne, California, United States, 90250
2021-11-28 09:24:36, Presidential Boulevard, Austin, Texas, United States, 78719
2021-12-02 02:34:10, Northwest 57th Avenue, , Florida, United States, 33142
2021-12-02 09:02:27, South Vermillion Avenue, Brownsville, Texas, United States, 
2021-12-04 01:20:35, Presidential Boulevard, Austin, Texas, United States, 78719
2021-12-09 04:45:25, South Vermillion Avenue, Brownsville, Texas, United States, 
2021-12-09 19:15:12, Presidential Boulevard, Austin, Texas, United States, 78719
2021-12-15 16:53:56, Boring Test Tunnel, Hawthorne, California, United States, 90250
2021-12-16 02:40:05, Presidential Boulevard, Austin, Texas, United States, 78719
2021-12-16 22:34:22, South Vermillion Avenue, Brownsville, Texas, United States, 
2021-12-18 01:57:19, Presidential Boulevard, Austin, Texas, United States, 78719
2021-12-21 00:20:17, South Vermillion Avenue, Brownsville, Texas, United States, 
2021-12-22 02:06:50, Presidential Boulevard, Austin, Texas, United States, 78719
2021-12-22 21:47:21, South Vermillion Avenue, Brownsville, Texas, United States, 
2022-01-02 23:41:20, Presidential Boulevard, Austin, Texas, United States, 78719
2022-01-04 03:52:16, Boring Test Tunnel, Hawthorne, California, United States, 90250
2022-01-07 02:11:02, Presidential Boulevard, Austin, Texas, United States, 78719
2022-01-14 03:31:45, Airport Boulevard, San Jose, California, United States, 95110
2022-01-16 07:26:57, Boring Test Tunnel, Hawthorne, California, United States, 90250
2022-01-16 10:21:53, Presidential Boulevard, Austin, Texas, United States, 78719
2022-01-25 03:21:31, Lanui Circle, , Hawaii, United States, 96784
2022-01-25 10:14:27, Presidential Boulevard, Austin, Texas, United States, 78719
2022-02-09 10:59:49, Boring Test Tunnel, Hawthorne, California, United States, 90250
2022-02-11 01:05:39, South Vermillion Avenue, Brownsville, Texas, United States, 
2022-02-11 20:54:03, Presidential Boulevard, Austin, Texas, United States, 78719
2022-02-17 22:26:50, Boring Test Tunnel, Hawthorne, California, United States, 90250
2022-02-20 10:11:37, Presidential Boulevard, Austin, Texas, United States, 78719
2022-02-24 00:39:18, Airport Boulevard, San Jose, California, United States, 95110
2022-02-24 08:55:40, Presidential Boulevard, Austin, Texas, United States, 78719
2022-02-27 00:58:09, South Minnesota Avenue, Brownsville, Texas, United States, 
2022-02-27 01:41:15, Presidential Boulevard, Austin, Texas, United States, 78719
2022-02-28 18:29:25, Sophia Avenue, Los Angeles, California, United States, 91406
2022-04-11 19:09:28, Presidential Boulevard, Austin, Texas, United States, 78719
2022-04-13 06:34:49, Grant McConachie Way, Richmond, British Columbia, Canada, V7B 1W0
2022-04-14 20:43:51, Perimeter Road South, Seattle, Washington, United States, 98108
2022-04-15 00:31:41, Presidential Boulevard, Austin, Texas, United States, 78719
2022-05-15 19:00:18, Boring Test Tunnel, Hawthorne, California, United States, 90250
2022-05-15 21:18:55, Presidential Boulevard, Austin, Texas, United States, 78719
2022-05-19 03:49:41, South Vermillion Avenue, Brownsville, Texas, United States, 
2022-05-21 03:25:19, A Avenue, Houston, Texas, United States, 77061
2022-05-21 04:16:49, Presidential Boulevard, Austin, Texas, United States, 78719
2022-05-21 22:43:02, Boring Test Tunnel, Hawthorne, California, United States, 90250
2022-05-22 21:23:34, Presidential Boulevard, Austin, Texas, United States, 78719
2022-05-27 02:02:12, Boring Test Tunnel, Hawthorne, California, United States, 90250
2022-05-27 03:47:08, Sepulveda Boulevard, Los Angeles, California, United States, 90009
2022-05-30 06:42:28, A Avenue, Houston, Texas, United States, 77061
2022-05-30 07:34:58, Presidential Boulevard, Austin, Texas, United States, 78719
2022-06-02 17:53:24, South Vermillion Avenue, Brownsville, Texas, United States, 
2022-06-03 18:10:51, Presidential Boulevard, Austin, Texas, United States, 78719
2022-06-06 02:47:06, Boring Test Tunnel, Hawthorne, California, United States, 90250
2022-06-07 20:28:30, Airport Boulevard, San Jose, California, United States, 95110
2022-06-09 08:16:11, Presidential Boulevard, Austin, Texas, United States, 78719
2022-06-14 02:51:44, South Vermillion Avenue, Brownsville, Texas, United States, 
2022-06-15 03:35:10, Presidential Boulevard, Austin, Texas, United States, 78719
2022-06-15 21:58:02, Boring Test Tunnel, Hawthorne, California, United States, 90250
2022-06-16 02:50:25, Presidential Boulevard, Austin, Texas, United States, 78719
2022-07-01 11:40:11, Via Dalmazia, Ciampino, Lazio, Italia, 00043
2022-07-01 16:52:00, Partenze, Venezia, Veneto, Italia, 
2022-07-04 00:16:59, South Vermillion Avenue, Brownsville, Texas, United States, 
2022-07-04 19:22:14, Presidential Boulevard, Austin, Texas, United States, 78719
2022-07-04 22:35:06, Boring Test Tunnel, Hawthorne, California, United States, 90250
2022-07-05 21:58:36, Presidential Boulevard, Austin, Texas, United States, 78719
2022-07-12 02:26:33, South Vermillion Avenue, Brownsville, Texas, United States, 
2022-07-13 19:18:42, Airport Boulevard, San Jose, California, United States, 95110
2022-07-14 05:41:20, Boring Test Tunnel, Hawthorne, California, United States, 90250
2022-07-15 04:18:57, Presidential Boulevard, Austin, Texas, United States, 78719
2022-07-19 01:12:00, East Willow Street, Long Beach, California, United States, 90815
2022-07-22 00:21:35, South Vermillion Avenue, Brownsville, Texas, United States, 
2022-07-22 01:48:52, Presidential Boulevard, Austin, Texas, United States, 78719
2022-07-24 03:18:03, Mathew Street, Santa Clara, California, United States, 95053
2022-07-25 02:54:44, Presidential Boulevard, Austin, Texas, United States, 78719
2022-07-29 00:03:55, South Vermillion Avenue, Brownsville, Texas, United States, 
2022-07-29 19:34:53, Presidential Boulevard, Austin, Texas, United States, 78719
2022-08-05 03:41:51, South Vermillion Avenue, Brownsville, Texas, United States, 
2022-08-08 23:13:51, Boring Test Tunnel, Hawthorne, California, United States, 90250
2022-08-09 17:42:25, Mathew Street, Santa Clara, California, United States, 95053
2022-08-11 00:11:46, Presidential Boulevard, Austin, Texas, United States, 78719
2022-08-11 02:03:29, South Vermillion Avenue, Brownsville, Texas, United States, 
2022-08-12 19:01:13, Mathew Street, Santa Clara, California, United States, 95053
2022-08-13 02:48:07, South Vermillion Avenue, Brownsville, Texas, United States, 
2022-08-15 01:01:14, Presidential Boulevard, Austin, Texas, United States, 78719
2022-08-20 19:06:16, South Minnesota Avenue, Brownsville, Texas, United States, 
2022-08-20 22:24:22, Rust Avenue, Westhampton, New York, United States, 11978
2022-08-22 20:07:50, Presidential Boulevard, Austin, Texas, United States, 78719
2022-08-23 20:19:51, Airport Boulevard, San Jose, California, United States, 95110
2022-08-25 01:55:37, Boring Test Tunnel, Hawthorne, California, United States, 90250
2022-08-25 22:05:32, South Vermillion Avenue, Brownsville, Texas, United States, 
2022-08-26 19:36:16, Presidential Boulevard, Austin, Texas, United States, 78719
2022-08-27 21:01:16, Sepulveda Boulevard, Los Angeles, California, United States, 90009
2022-08-29 07:20:12, Ljosheimvegen, Sola, , Norge, 4050
2022-08-29 18:58:33, Melli-Beese-Ring, , Brandenburg, Deutschland, 12529
2022-08-31 02:26:50, Sepulveda Boulevard, Los Angeles, California, United States, 90009
2022-09-01 04:25:38, Post Road, , Rhode Island, United States, 02886
2022-09-01 16:55:17, Malcolm Avenue, Teterboro, New Jersey, United States, 07604
2022-09-01 22:47:43, Presidential Boulevard, Austin, Texas, United States, 78719
2022-09-09 00:06:18, South Vermillion Avenue, Brownsville, Texas, United States, 
2022-09-10 08:51:24, Westchester Parkway, Los Angeles, California, United States, 90293
2022-09-10 08:56:35, Imperial Highway, Los Angeles, California, United States, 90245
2022-09-10 23:17:14, Presidential Boulevard, Austin, Texas, United States, 78719
2022-09-13 20:08:38, Airport Boulevard, San Jose, California, United States, 95110
2022-09-15 01:51:37, Boring Test Tunnel, Hawthorne, California, United States, 90250
2022-09-17 02:02:11, Presidential Boulevard, Austin, Texas, United States, 78719
2022-09-22 03:49:38, South Vermillion Avenue, Brownsville, Texas, United States, 
2022-09-22 18:48:11, Presidential Boulevard, Austin, Texas, United States, 78719
2022-09-24 00:08:40, West 119th Drive, Broomfield, Colorado, United States, 80020
2022-09-25 22:09:56, Presidential Boulevard, Austin, Texas, United States, 78719
2022-09-27 19:58:26, Airport Boulevard, San Jose, California, United States, 95110
2022-09-30 22:09:19, Boring Test Tunnel, Hawthorne, California, United States, 90250
2022-09-30 23:38:26, Airport Boulevard, San Jose, California, United States, 95110
2022-10-01 08:41:36, Herb Kelleher Way, Dallas, Texas, United States, 75235
2022-10-01 21:39:29, Presidential Boulevard, Austin, Texas, United States, 78719
2022-10-02 23:26:45, South Vermillion Avenue, Brownsville, Texas, United States, 
2022-10-03 23:49:41, Presidential Boulevard, Austin, Texas, United States, 78719
2022-10-13 18:51:47, South Vermillion Avenue, Brownsville, Texas, United States, 
2022-10-15 00:18:59, Presidential Boulevard, Austin, Texas, United States, 78719
2022-10-18 17:54:48, Airport Boulevard, San Jose, California, United States, 95110
2022-10-19 18:56:51, Presidential Boulevard, Austin, Texas, United States, 78719
2022-10-26 02:20:15, Airport Boulevard, San Jose, California, United States, 95110
2022-10-26 03:48:01, Boring Test Tunnel, Hawthorne, California, United States, 90250
2022-10-27 04:38:08, Airport Boulevard, San Jose, California, United States, 95110
2022-10-30 03:39:31, Boring Test Tunnel, Hawthorne, California, United States, 90250
2022-10-31 05:53:23, Malcolm Avenue, Teterboro, New Jersey, United States, 07604
2022-11-02 01:35:41, Edge Light Road, , Virginia, United States, 24965
2022-11-02 22:42:40, North Access Road, , California, United States, 94128
2022-11-02 23:46:15, South Airport Boulevard, South San Francisco, California, United States, 94128
2022-11-02 23:54:13, Departures, South San Francisco, California, United States, 94128
2022-11-03 00:19:54, Mathew Street, Santa Clara, California, United States, 95053
2022-11-04 09:42:52, Malcolm Avenue, Teterboro, New Jersey, United States, 07604
2022-11-05 02:36:24, Presidential Boulevard, Austin, Texas, United States, 78719
2022-11-07 16:23:22, North Access Road, South San Francisco, California, United States, 94128
2022-11-12 08:13:26, Presidential Boulevard, Austin, Texas, United States, 78719
2022-11-14 08:12:32, North Access Road, , California, United States, 94128
2022-11-16 17:15:44, Boring Test Tunnel, Hawthorne, California, United States, 90250
2022-11-18 00:50:17, Earhart Road, Oakland, California, United States, 94614
2022-11-19 10:01:59, Air Cargo Way, Oakland, California, United States, 94614
2022-11-19 12:45:39, Presidential Boulevard, Austin, Texas, United States, 78719
2022-11-21 06:54:01, Earhart Road, Oakland, California, United States, 94614
2022-11-24 04:43:13, Presidential Boulevard, Austin, Texas, United States, 78719
2022-11-28 03:18:16, Earhart Road, Oakland, California, United States, 94614
2022-12-01 23:04:51, Air Cargo Way, Oakland, California, United States, 94614
2022-12-01 23:40:11, Vassar Street, Reno, Nevada, United States, 89510
2022-12-02 05:29:54, , Oakland, California, United States, 
2022-12-02 05:38:01, Ron Cowan Parkway, Oakland, California, United States, 94614
2022-12-02 18:28:57, Edward White Way, Oakland, California, United States, 94614
2022-12-02 21:29:54, Loyola Drive, Kenner, Louisiana, United States, 70062
2022-12-03 04:46:14, Earhart Road, Oakland, California, United States, 94614
2022-12-03 22:06:14, Air Cargo Way, Oakland, California, United States, 94614
2022-12-04 01:46:28, Edge Light Road, Dulles Town Center, Virginia, United States, 20166
2022-12-04 01:49:24, Saarinen Circle, Dulles Town Center, Virginia, United States, 20166
2022-12-04 04:43:47, Takeoff Road, , Virginia, United States, 20196
2022-12-05 06:26:48, Earhart Road, Oakland, California, United States, 94614
2022-12-13 02:51:03, Air Cargo Way, Oakland, California, United States, 94614
2022-12-13 03:48:45, Sepulveda Boulevard, Los Angeles, California, United States, 90009
2022-12-14 10:06:20, Presidential Boulevard, Austin, Texas, United States, 78719
2022-12-16 00:40:19, Airport Boulevard, San Jose, California, United States, 95110
2022-12-18 05:40:28, Provost Way, Luton, England, United Kingdom, LU2 9LY
2022-12-19 07:29:14, خور العديد, الدوحة, , قطر, 
2022-12-19 14:44:54, Airport Way, Luton, England, United Kingdom, LU2 9NE
2022-12-20 01:16:01, Presidential Boulevard, Austin, Texas, United States, 78719
2022-12-21 22:05:56, Edward White Way, Oakland, California, United States, 94614
2022-12-24 05:50:31, John Glenn Drive, Oakland, California, United States, 94614
2022-12-24 07:48:33, Airport Boulevard, , California, United States, 95837
2022-12-24 07:56:06, Flightline Circle, , California, United States, 95837
2022-12-24 23:50:27, , , California, United States, 
2022-12-25 00:44:52, Westchester Parkway, Los Angeles, California, United States, 90293
2022-12-25 00:59:35, Imperial Highway, Los Angeles, California, United States, 90245
2022-12-25 01:32:19, Hughes Way, Los Angeles, California, United States, 90245
2022-12-25 02:36:04, Reservoir Road, , California, United States, 95837
2022-12-25 05:24:27, West 119th Drive, Broomfield, Colorado, United States, 80020
2022-12-27 00:37:11, Presidential Boulevard, Austin, Texas, United States, 78719
2022-12-27 04:36:50, Reservoir Road, , California, United States, 95837
2022-12-27 07:33:15, Presidential Boulevard, Austin, Texas, United States, 78719
2022-12-28 21:23:58, Sepulveda Boulevard, Los Angeles, California, United States, 90009
2022-12-29 00:31:10, East Willow Street, Long Beach, California, United States, 90815
2022-12-29 01:33:41, Boring Test Tunnel, Hawthorne, California, United States, 90250
2023-01-03 00:21:12, Presidential Boulevard, Austin, Texas, United States, 78719
2023-01-04 00:42:25, , Oakland, California, United States, 
2023-01-04 00:46:23, Ron Cowan Parkway, Oakland, California, United States, 94614
2023-01-08 00:37:39, Presidential Boulevard, Austin, Texas, United States, 78719
2023-01-10 02:44:44, Earhart Road, Oakland, California, United States, 94614
2023-01-10 19:40:34, Air Cargo Way, Oakland, California, United States, 94614
2023-01-10 22:30:36, Presidential Boulevard, Austin, Texas, United States, 78719
2023-01-16 21:19:59, Earhart Road, Oakland, California, United States, 94614
2023-01-22 00:55:28, Air Cargo Way, Oakland, California, United States, 94614
2023-01-22 01:51:07, Vanowen Street, Los Angeles, California, United States, 91515
2023-01-23 03:54:23, Post Road, , Rhode Island, United States, 02886
2023-01-23 09:29:12, Edward White Way, Oakland, California, United States, 94614
2023-01-24 20:46:52, John Glenn Drive, Oakland, California, United States, 94614
2023-01-24 21:23:55, South Rock Boulevard, Reno, Nevada, United States, 89510
2023-01-25 00:43:45, Edward White Way, Oakland, California, United States, 94614
2023-01-26 16:20:59, South Loop Road, Alameda, California, United States, 94502
2023-01-26 20:28:32, Edge Light Road, Dulles Town Center, Virginia, United States, 20166
2023-01-26 20:32:58, Tank Farm Road, , Virginia, United States, 20196
2023-01-27 19:03:46, Golf Road, , Virginia, United States, 20102
2023-01-27 23:59:11, Edward White Way, Oakland, California, United States, 94614
2023-01-28 19:56:23, John Glenn Drive, Oakland, California, United States, 94614
2023-01-28 22:32:58, Presidential Boulevard, Austin, Texas, United States, 78719
2023-01-29 18:21:35, California Road, Brownsville, Texas, United States, 78521
2023-01-31 22:19:18, Earhart Road, Oakland, California, United States, 94614
2023-02-04 00:12:57, Air Cargo Way, Oakland, California, United States, 94614
2023-02-04 02:57:42, Presidential Boulevard, Austin, Texas, United States, 78719
2023-02-07 00:58:10, Earhart Road, Oakland, California, United States, 94614
2023-02-08 04:02:31, Air Cargo Way, Oakland, California, United States, 94614
2023-02-08 05:08:03, Boring Test Tunnel, Hawthorne, California, United States, 90250
2023-02-09 05:51:00, Earhart Road, Oakland, California, United States, 94614
2023-02-12 20:29:35, Air Cargo Way, Oakland, California, United States, 94614
2023-02-12 22:04:36, South Bullard Avenue, Goodyear, Arizona, United States, 85395
2023-02-13 04:55:19, Earhart Road, Oakland, California, United States, 94614
2023-02-19 20:23:39, Air Cargo Way, Oakland, California, United States, 94614
2023-02-19 23:11:51, Presidential Boulevard, Austin, Texas, United States, 78719
2023-02-21 21:25:42, Air Cargo Way, Oakland, California, United States, 94614
2023-02-21 21:29:51, Ron Cowan Parkway, Oakland, California, United States, 94614
2023-02-23 23:17:34, Edward White Way, Oakland, California, United States, 94614
2023-02-24 02:11:29, Presidential Boulevard, Austin, Texas, United States, 78719
